--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
Worst FP region score= 9.456003 image= 226 bbox=1140,112 80x160
Worst FP region score= 9.455869 image= 498 bbox=828,171 48x96
Worst FP region score= 9.455459 image= 6890 bbox=1168,216 32x64
Worst FP region score= 9.455379 image= 4646 bbox=632,199 32x64
Worst FP region score= 9.454896 image= 3728 bbox=880,192 32x64
Worst FP region score= 9.454863 image= 6572 bbox=616,160 32x64
Worst FP region score= 9.454860 image= 1026 bbox=1160,256 32x64
Worst FP region score= 9.454458 image= 1574 bbox=448,199 32x64
Worst FP region score= 9.453912 image= 318 bbox=0,140 112x224
Worst FP region score= 9.453765 image= 4158 bbox=968,112 32x64
Worst FP region score= 9.453704 image= 3576 bbox=96,159 32x64
Worst FP region score= 9.453501 image= 6928 bbox=96,184 32x64
Worst FP region score= 9.453477 image= 7308 bbox=352,199 32x64
Worst FP region score= 9.453365 image= 7146 bbox=24,192 32x64
Worst FP region score= 9.453041 image= 3818 bbox=616,168 32x64
Worst FP region score= 9.452818 image= 7252 bbox=1208,160 32x64
Worst FP region score= 9.452694 image= 3756 bbox=1160,152 80x160
Worst FP region score= 9.452650 image= 7188 bbox=560,143 32x64
Worst FP region score= 9.452608 image= 3770 bbox=296,143 32x64
Worst FP region score= 9.452281 image= 5180 bbox=344,136 32x64
Worst FP region score= 9.452274 image= 5492 bbox=1064,247 32x64
Worst FP region score= 9.452203 image= 4492 bbox=904,176 32x64
Worst FP region score= 9.451275 image= 5678 bbox=800,136 32x64
Worst FP region score= 9.451121 image= 5376 bbox=384,200 32x64
Worst FP region score= 9.451036 image= 1358 bbox=24,135 48x96
Worst FP region score= 9.450820 image= 680 bbox=344,144 32x64
Worst FP region score= 9.450759 image= 1388 bbox=864,152 32x64
Worst FP region score= 9.450675 image= 5026 bbox=984,112 96x192
Worst FP region score= 9.450372 image= 1640 bbox=40,159 32x64
Worst FP region score= 9.450290 image= 2158 bbox=0,176 32x64
Worst FP region score= 9.450277 image= 5666 bbox=1104,160 96x192
Worst FP region score= 9.449973 image= 4716 bbox=864,168 32x64
Worst FP region score= 9.449942 image= 3226 bbox=464,152 32x64
Worst FP region score= 9.449706 image= 6370 bbox=0,184 48x96
Worst FP region score= 9.449693 image= 2490 bbox=368,168 32x64
Worst FP region score= 9.449537 image= 3072 bbox=928,144 64x128
Worst FP region score= 9.449403 image= 2024 bbox=1072,224 64x128
Worst FP region score= 9.449380 image= 6126 bbox=1160,152 80x160
Worst FP region score= 9.449226 image= 1676 bbox=816,184 48x96
Worst FP region score= 9.449148 image= 3620 bbox=220,192 80x160
Worst FP region score= 9.448764 image= 3728 bbox=400,144 32x64
Worst FP region score= 9.447880 image= 7288 bbox=392,143 32x64
Worst FP region score= 9.447835 image= 6982 bbox=784,216 32x64
Worst FP region score= 9.447798 image= 1314 bbox=1168,279 32x64
Worst FP region score= 9.447388 image= 5844 bbox=480,132 80x160
Worst FP region score= 9.447312 image= 7018 bbox=708,136 48x96
Worst FP region score= 9.447142 image= 1716 bbox=976,119 32x64
Worst FP region score= 9.446872 image= 2128 bbox=760,128 32x64
Worst FP region score= 9.446245 image= 5016 bbox=272,240 32x64
Worst FP region score= 9.445923 image= 3552 bbox=140,132 80x160
Worst FP region score= 9.445851 image= 4922 bbox=1184,296 32x64
Worst FP region score= 9.445718 image= 4764 bbox=872,160 32x64
Worst FP region score= 9.445590 image= 5400 bbox=928,224 32x64
Worst FP region score= 9.445495 image= 4460 bbox=1184,176 32x64
Worst FP region score= 9.445473 image= 4206 bbox=40,136 32x64
Worst FP region score= 9.445215 image= 7232 bbox=144,184 32x64
Worst FP region score= 9.444847 image= 398 bbox=360,167 32x64
Worst FP region score= 9.444712 image= 992 bbox=256,224 64x128
Worst FP region score= 9.444681 image= 1146 bbox=200,248 32x64
Worst FP region score= 9.444192 image= 2372 bbox=936,196 48x96
Worst FP region score= 9.443462 image= 522 bbox=600,224 32x64
Worst FP region score= 9.443430 image= 7304 bbox=988,112 104x208
Worst FP region score= 9.443113 image= 2670 bbox=924,172 48x96
Worst FP region score= 9.443111 image= 5294 bbox=1104,160 32x64
Worst FP region score= 9.442977 image= 6016 bbox=128,192 32x64
Worst FP region score= 9.442968 image= 1638 bbox=1168,120 32x64
Worst FP region score= 9.442904 image= 3984 bbox=168,176 32x64
Worst FP region score= 9.442897 image= 3166 bbox=1128,136 48x96
Worst FP region score= 9.442793 image= 6308 bbox=616,215 32x64
Worst FP region score= 9.442633 image= 992 bbox=252,196 48x96
Worst FP region score= 9.442481 image= 4614 bbox=1020,184 48x96
Worst FP region score= 9.442416 image= 6366 bbox=1072,208 32x64
Worst FP region score= 9.442373 image= 4070 bbox=1040,168 32x64
Worst FP region score= 9.442345 image= 498 bbox=832,143 64x128
Worst FP region score= 9.442229 image= 5514 bbox=472,168 32x64
Worst FP region score= 9.441981 image= 146 bbox=744,160 32x64
Worst FP region score= 9.441795 image= 2400 bbox=144,172 48x96
Worst FP region score= 9.441615 image= 2860 bbox=1080,111 96x192
Worst FP region score= 9.441142 image= 2394 bbox=944,160 32x64
Worst FP region score= 9.441024 image= 3334 bbox=656,176 32x64
Worst FP region score= 9.440825 image= 984 bbox=1192,144 32x64
Worst FP region score= 9.440742 image= 4812 bbox=1008,136 32x64
Worst FP region score= 9.440520 image= 6888 bbox=768,184 48x96
Worst FP region score= 9.440234 image= 318 bbox=204,160 48x96
Worst FP region score= 9.440233 image= 324 bbox=520,137 104x208
Worst FP region score= 9.440209 image= 4552 bbox=936,128 32x64
Worst FP region score= 9.440066 image= 4092 bbox=792,136 32x64
Worst FP region score= 9.439996 image= 3672 bbox=1176,168 32x64
Worst FP region score= 9.439590 image= 3312 bbox=120,232 48x96
Worst FP region score= 9.439545 image= 4380 bbox=520,128 32x64
Worst FP region score= 9.439451 image= 1314 bbox=712,183 32x64
Worst FP region score= 9.439445 image= 5852 bbox=48,192 32x64
Worst FP region score= 9.439379 image= 284 bbox=816,148 48x96
Worst FP region score= 9.439008 image= 6558 bbox=1128,256 48x96
Worst FP region score= 9.438809 image= 3492 bbox=1064,192 32x64
Worst FP region score= 9.438603 image= 5904 bbox=80,120 32x64
Worst FP region score= 9.438344 image= 6802 bbox=1208,128 32x64
Worst FP region score= 9.438137 image= 3864 bbox=504,160 32x64
Worst FP region score= 9.437720 image= 5144 bbox=664,144 32x64
Worst FP region score= 9.437639 image= 7236 bbox=808,176 32x64
Worst FP region score= 9.437634 image= 6472 bbox=1168,279 32x64
Worst FP region score= 9.437268 image= 5472 bbox=0,280 32x64
Worst FP region score= 9.437202 image= 5488 bbox=1048,168 32x64
Worst FP region score= 9.437012 image= 878 bbox=1048,192 32x64
Worst FP region score= 9.436733 image= 4136 bbox=828,171 48x96
Worst FP region score= 9.436467 image= 6642 bbox=768,184 48x96
Worst FP region score= 9.436092 image= 3564 bbox=224,160 64x128
Worst FP region score= 9.435952 image= 5438 bbox=792,144 32x64
Worst FP region score= 9.435369 image= 7310 bbox=376,199 32x64
Worst FP region score= 9.435304 image= 1734 bbox=960,135 32x64
Worst FP region score= 9.435239 image= 3526 bbox=312,175 32x64
Worst FP region score= 9.435196 image= 5996 bbox=320,160 32x64
Worst FP region score= 9.434834 image= 6726 bbox=392,192 32x64
Worst FP region score= 9.434518 image= 2282 bbox=144,172 48x96
Worst FP region score= 9.434401 image= 7388 bbox=1096,144 32x64
Worst FP region score= 9.434341 image= 3464 bbox=24,127 32x64
Worst FP region score= 9.434212 image= 1654 bbox=132,171 48x96
Worst FP region score= 9.434188 image= 4426 bbox=828,136 48x96
Worst FP region score= 9.434113 image= 1928 bbox=448,160 32x64
Worst FP region score= 9.433853 image= 1864 bbox=880,191 32x64
Worst FP region score= 9.433794 image= 210 bbox=120,136 32x64
Worst FP region score= 9.433619 image= 6808 bbox=936,232 48x96
Worst FP region score= 9.433541 image= 58 bbox=544,143 32x64
Worst FP region score= 9.433398 image= 4376 bbox=1168,240 32x64
Worst FP region score= 9.433263 image= 6732 bbox=840,136 32x64
Worst FP region score= 9.433029 image= 5180 bbox=856,216 32x64
Worst FP region score= 9.431589 image= 2670 bbox=896,176 64x128
Worst FP region score= 9.431463 image= 1878 bbox=1088,256 32x64
Worst FP region score= 9.431324 image= 1224 bbox=16,264 32x64
Worst FP region score= 9.431237 image= 1972 bbox=1056,148 48x96
Worst FP region score= 9.430943 image= 404 bbox=528,184 32x64
Worst FP region score= 9.430589 image= 2034 bbox=408,172 48x96
Worst FP region score= 9.429993 image= 4054 bbox=840,212 80x160
Worst FP region score= 9.429898 image= 244 bbox=360,192 80x160
Worst FP region score= 9.429883 image= 1608 bbox=648,152 32x64
Worst FP region score= 9.429688 image= 1692 bbox=736,151 32x64
Worst FP region score= 9.429660 image= 7412 bbox=104,168 32x64
Worst FP region score= 9.429581 image= 304 bbox=1128,112 96x192
Worst FP region score= 9.429492 image= 3574 bbox=880,192 80x160
Worst FP region score= 9.429196 image= 6252 bbox=168,256 32x64
Worst FP region score= 9.429116 image= 676 bbox=1112,136 32x64
Worst FP region score= 9.429101 image= 5110 bbox=104,183 32x64
Worst FP region score= 9.429078 image= 4774 bbox=728,184 32x64
Worst FP region score= 9.428888 image= 7314 bbox=1128,196 48x96
Worst FP region score= 9.428816 image= 436 bbox=1068,220 48x96
Worst FP region score= 9.428493 image= 5846 bbox=336,160 32x64
Worst FP region score= 9.428343 image= 2640 bbox=1066,112 104x208
Worst FP region score= 9.427939 image= 4874 bbox=1020,160 48x96
Worst FP region score= 9.427663 image= 6622 bbox=128,168 32x64
Worst FP region score= 9.427557 image= 6164 bbox=544,151 32x64
Worst FP region score= 9.427462 image= 5834 bbox=232,176 32x64
Worst FP region score= 9.427032 image= 3152 bbox=876,148 48x96
Worst FP region score= 9.427027 image= 3256 bbox=1080,112 80x160
Worst FP region score= 9.426502 image= 4578 bbox=904,176 32x64
Worst FP region score= 9.426482 image= 4234 bbox=272,168 32x64
Worst FP region score= 9.426431 image= 4808 bbox=1092,196 48x96
Worst FP region score= 9.426403 image= 4454 bbox=400,168 32x64
Worst FP region score= 9.426385 image= 2592 bbox=276,196 48x96
Worst FP region score= 9.426380 image= 7206 bbox=240,216 32x64
Worst FP region score= 9.426195 image= 3478 bbox=792,196 48x96
Worst FP region score= 9.426112 image= 3898 bbox=1200,176 32x64
Worst FP region score= 9.425865 image= 2310 bbox=840,199 32x64
Worst FP region score= 9.425769 image= 4228 bbox=744,232 32x64
Worst FP region score= 9.425733 image= 7480 bbox=960,132 80x160
Worst FP region score= 9.425628 image= 6744 bbox=864,135 32x64
Worst FP region score= 9.425435 image= 1110 bbox=192,200 32x64
Worst FP region score= 9.425425 image= 846 bbox=732,160 48x96
Worst FP region score= 9.425077 image= 7084 bbox=744,151 32x64
Worst FP region score= 9.425026 image= 5930 bbox=1200,192 32x64
Worst FP region score= 9.424747 image= 2336 bbox=376,152 32x64
Worst FP region score= 9.424643 image= 2152 bbox=980,132 80x160
Worst FP region score= 9.424590 image= 930 bbox=24,196 48x96
Worst FP region score= 9.424507 image= 6588 bbox=616,168 32x64
Worst FP region score= 9.424253 image= 1318 bbox=1040,112 32x64
Worst FP region score= 9.424015 image= 298 bbox=312,191 32x64
Worst FP region score= 9.424001 image= 5260 bbox=168,168 32x64
Worst FP region score= 9.423889 image= 7376 bbox=120,152 80x160
Worst FP region score= 9.423859 image= 2670 bbox=276,184 48x96
Worst FP region score= 9.423374 image= 5888 bbox=688,167 32x64
Worst FP region score= 9.423263 image= 1084 bbox=32,192 64x128
Worst FP region score= 9.423085 image= 7038 bbox=272,192 32x64
Worst FP region score= 9.423053 image= 3124 bbox=96,176 64x128
Worst FP region score= 9.422778 image= 6810 bbox=256,200 32x64
Worst FP region score= 9.422653 image= 612 bbox=72,280 32x64
Worst FP region score= 9.422549 image= 3582 bbox=352,176 32x64
Worst FP region score= 9.422294 image= 6258 bbox=736,183 32x64
Worst FP region score= 9.421694 image= 4412 bbox=408,148 48x96
Worst FP region score= 9.421238 image= 6666 bbox=1184,231 32x64
Worst FP region score= 9.421174 image= 1150 bbox=976,248 32x64
Worst FP region score= 9.421059 image= 922 bbox=1068,220 48x96
Worst FP region score= 9.420859 image= 70 bbox=312,191 32x64
Worst FP region score= 9.420614 image= 2106 bbox=1048,224 32x64
Worst FP region score= 9.420385 image= 5012 bbox=720,160 48x96
Worst FP region score= 9.420363 image= 2708 bbox=16,128 64x128
Worst FP region score= 9.420313 image= 5044 bbox=156,138 104x208
Worst FP region score= 9.420237 image= 6444 bbox=1116,172 48x96
Worst FP region score= 9.420197 image= 4608 bbox=1176,196 48x96
Worst FP region score= 9.420177 image= 4366 bbox=360,160 32x64
Worst FP region score= 9.420160 image= 4648 bbox=360,208 32x64
Worst FP region score= 9.420024 image= 5636 bbox=760,152 32x64
Worst FP region score= 9.419868 image= 4086 bbox=816,160 64x128
Worst FP region score= 9.419442 image= 2896 bbox=100,132 80x160
Worst FP region score= 9.418560 image= 1974 bbox=8,184 32x64
Worst FP region score= 9.418485 image= 968 bbox=1120,144 32x64
Worst FP region score= 9.418407 image= 356 bbox=270,112 120x240
Worst FP region score= 9.418342 image= 3796 bbox=128,224 32x64
Worst FP region score= 9.418165 image= 1506 bbox=1080,136 96x192
Worst FP region score= 9.418066 image= 5480 bbox=936,207 48x96
Worst FP region score= 9.418038 image= 5310 bbox=264,128 32x64
Worst FP region score= 9.418003 image= 2696 bbox=616,184 32x64
Worst FP region score= 9.417405 image= 2770 bbox=660,132 80x160
Worst FP region score= 9.417130 image= 5744 bbox=96,159 32x64
Worst FP region score= 9.417129 image= 4842 bbox=432,184 48x96
Worst FP region score= 9.417113 image= 4368 bbox=680,152 32x64
Worst FP region score= 9.417061 image= 5094 bbox=0,192 32x64
Worst FP region score= 9.416968 image= 3292 bbox=1200,232 32x64
Worst FP region score= 9.416791 image= 1060 bbox=368,192 32x64
Worst FP region score= 9.416632 image= 5384 bbox=168,224 32x64
Worst FP region score= 9.416534 image= 398 bbox=720,147 48x96
Worst FP region score= 9.416521 image= 530 bbox=848,143 32x64
Worst FP region score= 9.416388 image= 3270 bbox=1008,216 32x64
Worst FP region score= 9.416343 image= 160 bbox=1136,120 32x64
Worst FP region score= 9.416335 image= 5598 bbox=156,184 48x96
Worst FP region score= 9.415833 image= 5312 bbox=952,160 32x64
Worst FP region score= 9.415780 image= 5586 bbox=420,184 48x96
Worst FP region score= 9.415476 image= 6166 bbox=910,164 104x208
Worst FP region score= 9.415181 image= 5098 bbox=180,172 48x96
Worst FP region score= 9.415167 image= 4764 bbox=1168,200 32x64
Worst FP region score= 9.414242 image= 2858 bbox=992,168 32x64
Worst FP region score= 9.414116 image= 4476 bbox=0,168 32x64
Worst FP region score= 9.413943 image= 7166 bbox=784,176 32x64
Worst FP region score= 9.413742 image= 4820 bbox=384,144 32x64
Worst FP region score= 9.413721 image= 5248 bbox=1120,152 80x160
Worst FP region score= 9.413555 image= 780 bbox=696,136 96x192
Worst FP region score= 9.412539 image= 6660 bbox=904,160 32x64
Worst FP region score= 9.412419 image= 2062 bbox=880,152 32x64
Worst FP region score= 9.412117 image= 5264 bbox=816,244 48x96
Worst FP region score= 9.411732 image= 2570 bbox=48,176 64x128
Worst FP region score= 9.411427 image= 5936 bbox=264,200 32x64
Worst FP region score= 9.411342 image= 6502 bbox=1136,207 64x128
Worst FP region score= 9.411253 image= 5828 bbox=1144,296 32x64
Worst FP region score= 9.410785 image= 5260 bbox=168,244 48x96
Worst FP region score= 9.410245 image= 3498 bbox=704,160 64x128
Worst FP region score= 9.410215 image= 1062 bbox=840,192 80x160
Worst FP region score= 9.409640 image= 6368 bbox=1024,208 64x128
Worst FP region score= 9.409208 image= 4940 bbox=400,199 32x64
Worst FP region score= 9.408836 image= 7342 bbox=1024,256 32x64
Worst FP region score= 9.408509 image= 1610 bbox=820,112 80x160
Worst FP region score= 9.408394 image= 4906 bbox=40,192 80x160
Worst FP region score= 9.408359 image= 6186 bbox=100,192 80x160
Worst FP region score= 9.408154 image= 1134 bbox=464,168 32x64
Worst FP region score= 9.408151 image= 3410 bbox=704,176 32x64
Worst FP region score= 9.408107 image= 2798 bbox=1016,216 32x64
Worst FP region score= 9.407669 image= 6896 bbox=780,184 48x96
Worst FP region score= 9.407659 image= 798 bbox=240,152 80x160
Worst FP region score= 9.407477 image= 6980 bbox=480,176 32x64
Worst FP region score= 9.407426 image= 5422 bbox=832,183 32x64
Worst FP region score= 9.407193 image= 1438 bbox=1120,112 112x224
Worst FP region score= 9.407111 image= 736 bbox=824,152 32x64
Worst FP region score= 9.407070 image= 4758 bbox=16,208 32x64
Worst FP region score= 9.406877 image= 364 bbox=376,232 32x64
Worst FP region score= 9.406823 image= 3584 bbox=64,224 32x64
Worst FP region score= 9.406570 image= 4454 bbox=1208,128 32x64
Worst FP region score= 9.406464 image= 7428 bbox=0,192 32x64
Worst FP region score= 9.406445 image= 5050 bbox=600,171 48x96
Worst FP region score= 9.406252 image= 3326 bbox=304,176 32x64
Worst FP region score= 9.406240 image= 6754 bbox=416,144 32x64
Worst FP region score= 9.406211 image= 5702 bbox=48,144 32x64
