--------------------- New console session -----------------------
--------------------- New console session -----------------------
The initial train0 file does not exist, building training setStarting job HDD+HOG(RGB)
Worst FP region score= 15.063923 image= 5198 bbox=40,288 32x64
Worst FP region score= 15.063752 image= 2357 bbox=160,256 32x64
Worst FP region score= 15.063579 image= 5617 bbox=256,136 32x64
Worst FP region score= 15.063449 image= 5576 bbox=40,192 32x64
Worst FP region score= 15.063342 image= 4786 bbox=72,135 32x64
Worst FP region score= 15.062981 image= 4862 bbox=136,184 32x64
Worst FP region score= 15.062219 image= 4819 bbox=360,192 32x64
Worst FP region score= 15.061838 image= 3668 bbox=712,183 32x64
Worst FP region score= 15.060823 image= 6431 bbox=400,176 32x64
Worst FP region score= 15.058142 image= 5438 bbox=96,160 64x128
Worst FP region score= 15.057816 image= 1455 bbox=976,184 32x64
Worst FP region score= 15.057231 image= 5917 bbox=756,172 48x96
Worst FP region score= 15.055218 image= 3087 bbox=768,160 32x64
Worst FP region score= 15.053456 image= 1839 bbox=992,112 32x64
Worst FP region score= 15.053203 image= 8 bbox=440,160 32x64
Worst FP region score= 15.052811 image= 4965 bbox=48,192 32x64
Worst FP region score= 15.052529 image= 4713 bbox=336,176 32x64
Worst FP region score= 15.052292 image= 2472 bbox=968,160 32x64
Worst FP region score= 15.050623 image= 1065 bbox=816,196 48x96
Worst FP region score= 15.050356 image= 884 bbox=912,240 32x64
Worst FP region score= 15.048809 image= 4294 bbox=320,212 80x160
Worst FP region score= 15.047848 image= 5434 bbox=432,192 32x64
Worst FP region score= 15.046155 image= 5860 bbox=876,160 48x96
Worst FP region score= 15.045910 image= 6092 bbox=1144,184 32x64
Worst FP region score= 15.045871 image= 335 bbox=792,272 32x64
Worst FP region score= 15.045669 image= 1391 bbox=972,160 48x96
Worst FP region score= 15.045298 image= 4764 bbox=1092,256 48x96
Worst FP region score= 15.043530 image= 624 bbox=72,248 32x64
Worst FP region score= 15.043342 image= 6984 bbox=16,224 32x64
Worst FP region score= 15.042800 image= 4629 bbox=168,192 32x64
Worst FP region score= 15.042384 image= 5434 bbox=848,232 32x64
Worst FP region score= 15.040915 image= 3148 bbox=280,183 32x64
Worst FP region score= 15.040884 image= 6984 bbox=680,200 32x64
Worst FP region score= 15.039650 image= 256 bbox=48,176 32x64
Worst FP region score= 15.039267 image= 964 bbox=960,192 32x64
Worst FP region score= 15.038239 image= 2014 bbox=152,263 32x64
Worst FP region score= 15.038171 image= 4619 bbox=1064,151 32x64
Worst FP region score= 15.036831 image= 3368 bbox=280,183 32x64
Worst FP region score= 15.036815 image= 5340 bbox=1140,124 48x96
Worst FP region score= 15.035840 image= 4205 bbox=720,144 32x64
Worst FP region score= 15.035753 image= 2933 bbox=756,184 48x96
Worst FP region score= 15.035538 image= 1530 bbox=516,232 48x96
Worst FP region score= 15.035147 image= 1921 bbox=1120,208 64x128
Worst FP region score= 15.034301 image= 692 bbox=920,192 80x160
Worst FP region score= 15.032400 image= 1147 bbox=816,224 32x64
Worst FP region score= 15.032355 image= 809 bbox=720,168 32x64
Worst FP region score= 15.031898 image= 2427 bbox=1000,152 32x64
Worst FP region score= 15.031811 image= 3526 bbox=344,199 32x64
Worst FP region score= 15.030623 image= 708 bbox=324,196 48x96
Worst FP region score= 15.030605 image= 2933 bbox=928,192 32x64
Worst FP region score= 15.030563 image= 1065 bbox=728,184 32x64
Worst FP region score= 15.028901 image= 4392 bbox=704,176 32x64
Worst FP region score= 15.028129 image= 3018 bbox=352,184 32x64
Worst FP region score= 15.027101 image= 3345 bbox=980,172 80x160
Worst FP region score= 15.026170 image= 1993 bbox=104,176 32x64
Worst FP region score= 15.026073 image= 3251 bbox=972,136 48x96
Worst FP region score= 15.025366 image= 1772 bbox=1160,224 32x64
Worst FP region score= 15.025171 image= 1685 bbox=792,216 32x64
Worst FP region score= 15.024897 image= 1273 bbox=352,168 32x64
Worst FP region score= 15.024771 image= 4876 bbox=360,192 32x64
Worst FP region score= 15.024742 image= 3901 bbox=344,144 32x64
Worst FP region score= 15.024508 image= 2258 bbox=280,176 32x64
Worst FP region score= 15.024424 image= 5528 bbox=184,168 32x64
Worst FP region score= 15.024371 image= 2047 bbox=940,192 80x160
Worst FP region score= 15.023826 image= 6322 bbox=372,172 48x96
Worst FP region score= 15.023348 image= 3047 bbox=1064,144 32x64
Worst FP region score= 15.023252 image= 5714 bbox=664,160 32x64
Worst FP region score= 15.022915 image= 2536 bbox=1104,160 48x96
Worst FP region score= 15.022028 image= 1870 bbox=440,168 32x64
Worst FP region score= 15.017734 image= 462 bbox=624,184 32x64
Worst FP region score= 15.017130 image= 6700 bbox=960,148 48x96
Worst FP region score= 15.016924 image= 3268 bbox=128,144 32x64
Worst FP region score= 15.015405 image= 3268 bbox=928,120 32x64
Worst FP region score= 15.015400 image= 5589 bbox=320,160 32x64
Worst FP region score= 15.014540 image= 622 bbox=344,176 32x64
Worst FP region score= 15.014247 image= 6439 bbox=32,208 32x64
Worst FP region score= 15.014001 image= 6548 bbox=948,184 48x96
Worst FP region score= 15.013895 image= 3941 bbox=744,152 32x64
Worst FP region score= 15.013734 image= 7342 bbox=1048,224 32x64
Worst FP region score= 15.013054 image= 3740 bbox=712,160 32x64
Worst FP region score= 15.012625 image= 3633 bbox=1104,128 32x64
Worst FP region score= 15.011356 image= 3520 bbox=928,128 64x128
Worst FP region score= 15.011136 image= 1590 bbox=288,280 32x64
Worst FP region score= 15.010919 image= 5064 bbox=616,215 32x64
Worst FP region score= 15.009930 image= 5512 bbox=1160,160 32x64
Worst FP region score= 15.009410 image= 5114 bbox=1080,136 48x96
Worst FP region score= 15.008608 image= 4764 bbox=56,232 32x64
Worst FP region score= 15.008315 image= 354 bbox=744,184 32x64
Worst FP region score= 15.005935 image= 6439 bbox=24,208 48x96
Worst FP region score= 15.004494 image= 6463 bbox=968,160 32x64
Worst FP region score= 15.004223 image= 3289 bbox=944,144 32x64
Worst FP region score= 15.003990 image= 3231 bbox=944,168 32x64
Worst FP region score= 15.003695 image= 6888 bbox=256,248 32x64
Worst FP region score= 15.003378 image= 2904 bbox=656,207 32x64
Worst FP region score= 15.001968 image= 514 bbox=96,144 32x64
Worst FP region score= 15.001520 image= 1147 bbox=856,208 32x64
Worst FP region score= 15.001427 image= 2585 bbox=336,176 32x64
Worst FP region score= 15.000812 image= 6147 bbox=432,160 48x96
Worst FP region score= 14.998960 image= 5824 bbox=1032,304 32x64
Worst FP region score= 14.998881 image= 152 bbox=848,144 64x128
Worst FP region score= 14.998160 image= 2782 bbox=936,168 32x64
Worst FP region score= 14.998035 image= 6997 bbox=1176,268 48x96
Worst FP region score= 14.997939 image= 1458 bbox=48,248 32x64
Worst FP region score= 14.995937 image= 4764 bbox=672,172 48x96
Worst FP region score= 14.994678 image= 5386 bbox=848,176 32x64
Worst FP region score= 14.994120 image= 2904 bbox=424,207 32x64
Worst FP region score= 14.993481 image= 554 bbox=80,240 32x64
Worst FP region score= 14.992898 image= 6649 bbox=288,216 32x64
Worst FP region score= 14.992336 image= 6333 bbox=720,184 32x64
Worst FP region score= 14.990341 image= 6867 bbox=744,160 48x96
Worst FP region score= 14.989740 image= 5145 bbox=448,168 32x64
Worst FP region score= 14.989691 image= 3047 bbox=504,152 32x64
Worst FP region score= 14.989586 image= 3633 bbox=972,196 48x96
Worst FP region score= 14.988892 image= 4120 bbox=120,212 80x160
Worst FP region score= 14.987404 image= 6919 bbox=784,152 32x64
Worst FP region score= 14.986811 image= 5186 bbox=64,280 32x64
Worst FP region score= 14.986575 image= 4828 bbox=112,200 32x64
Worst FP region score= 14.985811 image= 3697 bbox=1088,224 32x64
Worst FP region score= 14.985281 image= 4953 bbox=976,192 32x64
Worst FP region score= 14.984413 image= 6163 bbox=968,192 32x64
Worst FP region score= 14.983829 image= 1685 bbox=900,244 48x96
Worst FP region score= 14.983713 image= 1163 bbox=144,240 64x128
Worst FP region score= 14.983653 image= 5332 bbox=808,176 32x64
Worst FP region score= 14.983396 image= 5271 bbox=896,160 32x64
Worst FP region score= 14.982677 image= 4401 bbox=312,256 48x96
Worst FP region score= 14.981759 image= 4953 bbox=1024,184 32x64
Worst FP region score= 14.979802 image= 218 bbox=720,172 48x96
Worst FP region score= 14.979764 image= 2494 bbox=368,168 32x64
Worst FP region score= 14.979607 image= 5695 bbox=768,172 48x96
Worst FP region score= 14.978239 image= 2874 bbox=208,128 32x64
Worst FP region score= 14.977999 image= 7199 bbox=1120,184 32x64
Worst FP region score= 14.977760 image= 5434 bbox=1020,160 48x96
Worst FP region score= 14.976695 image= 1023 bbox=672,144 32x64
Worst FP region score= 14.973740 image= 2398 bbox=968,168 32x64
Worst FP region score= 14.972859 image= 254 bbox=1088,176 32x64
Worst FP region score= 14.972352 image= 1772 bbox=60,212 80x160
Worst FP region score= 14.972122 image= 3359 bbox=1088,144 32x64
Worst FP region score= 14.971628 image= 2544 bbox=0,208 32x64
Worst FP region score= 14.971575 image= 2889 bbox=1080,168 32x64
Worst FP region score= 14.970550 image= 6131 bbox=960,208 32x64
Worst FP region score= 14.970533 image= 405 bbox=672,176 32x64
Worst FP region score= 14.970115 image= 2682 bbox=1096,176 32x64
Worst FP region score= 14.969241 image= 1410 bbox=204,172 48x96
Worst FP region score= 14.968517 image= 4976 bbox=312,255 32x64
Worst FP region score= 14.967902 image= 3499 bbox=8,256 32x64
Worst FP region score= 14.967793 image= 5669 bbox=400,176 32x64
Worst FP region score= 14.967707 image= 1310 bbox=936,244 48x96
Worst FP region score= 14.966846 image= 3932 bbox=1152,240 32x64
Worst FP region score= 14.966196 image= 3246 bbox=60,268 48x96
Worst FP region score= 14.965879 image= 4370 bbox=616,176 32x64
Worst FP region score= 14.965796 image= 6543 bbox=376,216 32x64
Worst FP region score= 14.965681 image= 74 bbox=792,171 48x96
Worst FP region score= 14.965489 image= 716 bbox=60,172 48x96
Worst FP region score= 14.965277 image= 4326 bbox=40,264 32x64
Worst FP region score= 14.964960 image= 7260 bbox=984,176 32x64
Worst FP region score= 14.964417 image= 2782 bbox=792,208 32x64
Worst FP region score= 14.963138 image= 5064 bbox=24,263 32x64
Worst FP region score= 14.963007 image= 2047 bbox=984,216 32x64
Worst FP region score= 14.962677 image= 1772 bbox=96,224 64x128
Worst FP region score= 14.961780 image= 7152 bbox=168,200 32x64
Worst FP region score= 14.959858 image= 424 bbox=32,176 64x128
Worst FP region score= 14.955832 image= 5669 bbox=320,168 32x64
Worst FP region score= 14.955118 image= 0 bbox=744,175 32x64
Worst FP region score= 14.954940 image= 4922 bbox=736,208 32x64
Worst FP region score= 14.953434 image= 53 bbox=336,160 96x192
Worst FP region score= 14.953247 image= 5589 bbox=396,196 48x96
Worst FP region score= 14.952258 image= 668 bbox=624,144 64x128
Worst FP region score= 14.952086 image= 45 bbox=328,168 32x64
Worst FP region score= 14.951957 image= 696 bbox=736,192 32x64
Worst FP region score= 14.951840 image= 2725 bbox=160,168 32x64
Worst FP region score= 14.951766 image= 1368 bbox=1208,152 32x64
Worst FP region score= 14.950815 image= 1783 bbox=1048,160 32x64
Worst FP region score= 14.950338 image= 1510 bbox=968,160 32x64
Worst FP region score= 14.949867 image= 274 bbox=392,192 32x64
Worst FP region score= 14.948590 image= 1676 bbox=444,172 48x96
Worst FP region score= 14.948374 image= 51 bbox=1128,304 32x64
Worst FP region score= 14.947852 image= 814 bbox=96,168 32x64
Worst FP region score= 14.947742 image= 6118 bbox=1136,287 32x64
Worst FP region score= 14.947025 image= 2181 bbox=304,192 32x64
Worst FP region score= 14.946715 image= 831 bbox=432,168 32x64
Worst FP region score= 14.945765 image= 2416 bbox=960,240 64x128
Worst FP region score= 14.945414 image= 3224 bbox=384,152 32x64
Worst FP region score= 14.945103 image= 7319 bbox=856,120 32x64
Worst FP region score= 14.944426 image= 3648 bbox=72,232 32x64
Worst FP region score= 14.944398 image= 4510 bbox=784,192 32x64
Worst FP region score= 14.943141 image= 5133 bbox=776,152 32x64
Worst FP region score= 14.942991 image= 5849 bbox=80,224 32x64
Worst FP region score= 14.942677 image= 1410 bbox=952,152 32x64
Worst FP region score= 14.942515 image= 2834 bbox=672,176 32x64
Worst FP region score= 14.941696 image= 2864 bbox=560,152 32x64
Worst FP region score= 14.941675 image= 1935 bbox=912,144 32x64
Worst FP region score= 14.940450 image= 1147 bbox=1068,208 48x96
Worst FP region score= 14.940233 image= 5397 bbox=328,160 32x64
Worst FP region score= 14.936923 image= 3605 bbox=824,152 32x64
Worst FP region score= 14.936611 image= 996 bbox=1188,208 48x96
Worst FP region score= 14.936536 image= 74 bbox=272,175 32x64
Worst FP region score= 14.936083 image= 4540 bbox=816,184 48x96
Worst FP region score= 14.935537 image= 7434 bbox=552,200 32x64
Worst FP region score= 14.934039 image= 125 bbox=680,200 32x64
Worst FP region score= 14.933032 image= 424 bbox=864,148 48x96
Worst FP region score= 14.932786 image= 2813 bbox=1192,144 32x64
Worst FP region score= 14.931466 image= 1035 bbox=444,160 48x96
Worst FP region score= 14.931188 image= 5948 bbox=1088,216 32x64
Worst FP region score= 14.930705 image= 5386 bbox=816,208 32x64
Worst FP region score= 14.929581 image= 5741 bbox=944,216 32x64
Worst FP region score= 14.928765 image= 7342 bbox=1008,160 48x96
Worst FP region score= 14.926741 image= 2889 bbox=1008,136 48x96
Worst FP region score= 14.925379 image= 1281 bbox=1144,128 32x64
Worst FP region score= 14.923492 image= 2935 bbox=1200,200 32x64
Worst FP region score= 14.922668 image= 3899 bbox=560,176 32x64
Worst FP region score= 14.920077 image= 2976 bbox=1096,128 32x64
Worst FP region score= 14.919811 image= 2904 bbox=440,167 32x64
Worst FP region score= 14.919786 image= 2549 bbox=1136,128 32x64
Worst FP region score= 14.917650 image= 1425 bbox=288,160 48x96
Worst FP region score= 14.915806 image= 494 bbox=1120,168 32x64
Worst FP region score= 14.915224 image= 1639 bbox=360,192 32x64
Worst FP region score= 14.914967 image= 3065 bbox=1112,159 32x64
Worst FP region score= 14.914432 image= 152 bbox=152,200 32x64
Worst FP region score= 14.914373 image= 7130 bbox=560,192 32x64
Worst FP region score= 14.914351 image= 3160 bbox=784,216 32x64
Worst FP region score= 14.913973 image= 4990 bbox=944,152 32x64
Worst FP region score= 14.912381 image= 169 bbox=1048,192 32x64
Worst FP region score= 14.911725 image= 354 bbox=232,232 32x64
Worst FP region score= 14.911512 image= 5688 bbox=872,144 32x64
Worst FP region score= 14.910950 image= 5381 bbox=1120,304 32x64
Worst FP region score= 14.910896 image= 3367 bbox=832,192 32x64
Worst FP region score= 14.910490 image= 354 bbox=792,184 32x64
Worst FP region score= 14.910130 image= 2561 bbox=360,192 32x64
Worst FP region score= 14.909279 image= 684 bbox=48,176 32x64
Worst FP region score= 14.907375 image= 5743 bbox=1144,144 32x64
Worst FP region score= 14.905292 image= 6366 bbox=216,136 32x64
Worst FP region score= 14.904678 image= 3208 bbox=64,280 32x64
Worst FP region score= 14.904477 image= 843 bbox=12,232 48x96
Worst FP region score= 14.904469 image= 3885 bbox=1184,296 32x64
Worst FP region score= 14.904210 image= 6023 bbox=896,264 32x64
Worst FP region score= 14.903336 image= 5750 bbox=1112,296 32x64
Worst FP region score= 14.902952 image= 3462 bbox=1120,176 32x64
Worst FP region score= 14.902293 image= 68 bbox=808,152 32x64
Worst FP region score= 14.901134 image= 2472 bbox=376,192 32x64
Worst FP region score= 14.900545 image= 2701 bbox=248,176 32x64
Worst FP region score= 14.900084 image= 2920 bbox=136,183 32x64
Worst FP region score= 14.898853 image= 3909 bbox=900,268 48x96
Worst FP region score= 14.898793 image= 519 bbox=204,208 48x96
Worst FP region score= 14.898369 image= 2889 bbox=960,136 48x96
Worst FP region score= 14.898091 image= 2727 bbox=752,240 32x64
Worst FP region score= 14.898005 image= 4908 bbox=96,152 32x64
Worst FP region score= 14.897829 image= 6798 bbox=688,184 32x64
Worst FP region score= 14.897784 image= 254 bbox=808,208 32x64
Worst FP region score= 14.896587 image= 3696 bbox=1136,128 32x64
Worst FP region score= 14.896485 image= 965 bbox=1176,200 32x64
Worst FP region score= 14.896011 image= 1058 bbox=408,224 32x64
Worst FP region score= 14.895119 image= 4541 bbox=976,248 32x64
Worst FP region score= 14.894773 image= 2713 bbox=184,176 32x64
Worst FP region score= 14.894369 image= 1772 bbox=132,232 48x96
Worst FP region score= 14.894358 image= 1610 bbox=952,216 32x64
Worst FP region score= 14.894019 image= 4893 bbox=1056,224 32x64
Worst FP region score= 14.891632 image= 2294 bbox=736,168 32x64
Worst FP region score= 14.889840 image= 6255 bbox=64,192 32x64
